Title,Description
Title,Description
Life is What you Make It,"Life Is What You Make It is a novel by Preeti Shenoy. The book was in “Top books of 2011” as per the Nielsen list which is published in Hindustan Times. It was also on Times of India all-time best sellers of 2011.[1] This is an astonishing love story set in India in 1990s. This is a book of love, hope and how determination can overcome even destiny."
One Indian Girl,"One Indian Girl is the seventh fictional novel and the ninth overall book written by the Indian author Chetan Bhagat. One Indian Girl is the story of Radhika Mehta, a worker at the Distressed Debt group of Goldman Sachs, an investment bank. The book begins with Radhika making arrangements regarding her marriage with Brijesh Gulati who works in the Facebook company in San Francisco. She later reveals her childhood and life in Delhi, as a nerdy personality in contrast to her elder sister Aditi. "
Everyone Has A Story,"Everyone has a story by Savi Sharma is about Meera, a fledgling writer who is in search of a story that can touch millions of lives. Vivaan, assistant branch manager at Citibank, who dreams of travelling the world. Kabir, a café manager who desires something of his own. Nisha, the despondent café customer who keeps secrets of her own. Everyone has their own story, but what happens when these four lives are woven together?"
Indian History : For Civil Services Examinations Second...,"The second edition of Indian History By Krishna Reddy which provides a comprehensive approach to the various aspects of the subject. This book is meant for Civil Services Preliminary and Main Examinations, State Civil Services Examinations and other competitive examinations where History is an important area."
Manorama Yearbook 2018,"Manorama Yearbook is an Indian annual published by the Malayala Manorama group. Manorama Yearbook generally covers condensed information on people (holding public offices, receiving major awards or recognition, or involved in newsworthy events), places (demography, capital, economic data, and political status of countries, Indian states, population, literacy etc.), events and other notable developments."
Indian Art and Culture : For Civil Services Preliminary...,"Indian art and culture, is meant for aspirants of Civil Services Preliminary and Main Examination, this book covers the syllabus of Indian Heritage and Culture for General Studies Paper I. A wide ranged knowledge base of the Indian, Art, paintings, music, and architecture has been presented with the help of several pictures and diagrams which will arouse the readers interest."
The Subtle Art of Not Giving a F*ck : A Counterintuitiv...,"The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life is the second book by blogger and author Mark Manson.The book is a reaction to the self-help industry and what Manson saw as a culture of mindless positivity that isn't practical or helpful for most people.[3] Manson uses many of his own personal experiences to illustrate how life's struggles often give it more meaning, which, he argues, is a better approach than constantly trying to be happy."
Will You Still Love Me?,"Will You Still Love Me? By Ravinder Singh is story about love than just loving . . . It is also a promise Lavanya Gogoi is from the scenic hills of Shillong while Rajveer Saini belongs to the shahi city of Patiala. Worlds apart from one another, the two land up next to each other on a flight from Mumbai to Chandigarh. It's love at first flight, at least for one of them. For the other . . . well, it's going to take more than a plane ride! And when love does finally happen, there are more obstacles to overcome. Rajveer has to stand up against his own if he and Lavanya are to be together. However, life has other plans."
"Sita-Warrior of Mithila(Book 2 - Ram Chandra Series), F...","Sita: Warrior of Mithila is a fantasy book by Indian author Amish Tripathi which was released on 29 May 2017. It is the second book of the Ram Chandra Series of Amish Tripathi. Ram Chandra Series is a retelling of the most famous epic of India, the Ramayana. Each book in the series focuses on one important character of the Ramayana. Sita: Warrior of Mithila focuses on the story of Sita."
Bharatiya Kala Evam Sanskriti,
International Relations : For Civil Services Examinatio...,"International Relations for Civil Services Examinations is an all-encompassing manual on world politics, foreign policy and international relations that is a must-read for all UPSC candidates. Covering the complete IR syllabus of General Studies (for Prelims and Main exam) and Political Science (optional) syllabus."
SSB Interview : The Complete Guide,In this new and updated edition the author takes the candidates through the various stages of the SSB test. He lists out the different phases of the tests that are conducted in exact sequential order with his vast experience in this field. The content in this new edition has been divided into two parts and nine sections.
Ancient and Medieval India,Ancient and Medieval India shall be meant for candidates from the state of Union Civil Services as well as various state public service examinations. The book covers the complete syllabus of ancient and medieval history for the Main exam union civil service and has material that is immensely helpful for the Prelims as well. The contents of the book are very relevant as they are developed after thorough analysis of the current syllabus and questions asked in previous years.
Governance in India for Civil Services Examinations 2nd...,"The book deals with every little detail that aggregates with the major events, corresponding to the governance system in India. An aspirant who plans to appear in a civil services examination or a public service commission exam has to understand the subject of Indian governance meticulously."
GATE Mechanical Engineering 2019 : GATE Mechanical Engi...,"Hundreds of students write the GATE mechanical engineering paper every year. GATE 2019 Mechanical Engineering from GKP's GATE Prep Series is among popular GATE books for mechanical engineering. Since its inception in 1994, the book has become student's choice when looking for ME GATE books. Our study material is also among preferred IES mechanical books by students. "
IAS Mains General Studies Chapterwise Solved Papers 201...,"IAS Mains Chapterwise Solved Papers General Studies(English, Paperback, Siddharth Mittal) The revised edition of IAS Mains General Studies Chapterwise Solved Papers has been designed to help aspirants get an insight into the Civil Services(Mains) Examination."
Quantitative Aptitude For Competitive Examinations,"Quantitative Aptitude For Competitive Examinations comprehensively covers topics for the Quantitative Aptitude and Data Interpretation section of competitive exams like management entrance exams, job recruitment exams etc."
KVS PRT PRIMARY TEACHER WRITTEN EXAMINATION 2018,
